,name,artists,song_id,id,list_appearances,score,2018,2019,2020,2021,2022,2023,2024,2025
0,As Tears Go By - (Original Single Mono Version),['The Rolling Stones'],0061a1b6bca462d2cec2e1b84667efba,5rUwnfuvEebahvFInZB8mC,1,49,0,0,0,0,52,0,0,0
1,Pedal to the Metal,['Lazerhawk'],009470a17dfcb2754b06c77c98b0328a,024R9UVWckPaGjmDeBFZjN,3,121,0,0,72,57,53,0,0,0
2,"New Person, Same Old Mistakes",['Tame Impala'],01960b3b114ea67e1b855f02c25a436d,52ojopYMUzeNcudsoz7O9D,2,141,0,0,0,0,20,41,0,0
3,Destination Breakdown,['Digitalism'],01db5b234f7656f3855ac226b93adbbf,66tVQAjnbJD0Wgdciwy5JW,2,115,22,65,0,0,0,0,0,0
4,The Sound of Silence - Electric Version,['Simon & Garfunkel'],01ddab953856821f1bd5eac3a1b423d2,2YplrdHMBoRdnHgMeHEwHm,1,38,0,0,0,0,0,0,0,63
5,telepatía,['Kali Uchis'],0226895acdd9b4d73aef14ab4bdee1d7,6tDDoYIxWvMLTdKpjFkc1B,2,115,0,0,0,10,0,0,0,77
6,"Requiem in D Minor, K. 626: Sequence: VI. Lacrimosa dies illa","['Wolfgang Amadeus Mozart', 'Magdaléna Hajóssyová', 'Jaroslava Horska', 'Jozef Kundlák', 'Peter Mikulas', 'Vladimir Ruso', 'Slovak Philharmonic Chorus', 'Slovak Philharmonic', 'Zdeněk Košler']",02bcc241ad43972b8bff71912fb5b0eb,5p3xMIHQ6YoAIaSgZeOkNa,2,121,0,0,0,0,15,66,0,0
7,It's Your Move,['Diana Ross'],02bf92757edb41f168154ac138cc789c,7FEFqom81vgPznZalT4gBR,1,44,0,57,0,0,0,0,0,0
8,Confessions (feat. Cozi Zuehlsdorff),"['Myrne', 'Cozi Zuehlsdorff']",02f0550153d6cb914e727994d417b9a8,4YquSHfespouUSHEG6ipH7,1,17,84,0,0,0,0,0,0,0
9,Feel the Love (feat. John Newman),"['Rudimental', 'John Newman']",039e9635b7db33c94545afa932c71b17,0k73nWaD6RPx2sHFEkGPcn,1,27,74,0,0,0,0,0,0,0
10,It Was A Good Day,['Ice Cube'],039ed8cd08810fb32617a2dd8a05933c,2qOm7ukLyHUXWyR4ZWLwxA,1,71,0,30,0,0,0,0,0,0
11,I've Seen Footage,['Death Grips'],03b1a0d03d22b41eb5acafc4c86c8888,7nCONy10IHp7XD3oYZ0lcx,2,105,0,0,0,0,78,19,0,0
12,Welcome to Love,['Young Ejecta'],04360a2f639b381654d8536894d1408b,3tb9cwLuiNLxwxMWm8Qs3h,2,138,0,0,0,0,0,9,55,0
